run,Iteration,Fitness,Accuracy,ExecutionTime,Discrete,Real
0,0,90.9090909090909,100.0,1.0831212997436523,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,1,92.67803438291207,99.93845206954917,1.8515269756317139,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,2,92.67803438291207,99.93845206954917,2.7227649688720703,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,3,92.67803438291207,99.93845206954917,3.6288981437683105,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,4,92.72727272727272,100.0,4.392989873886108,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,5,92.72727272727272,100.0,6.1038432121276855,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,6,93.63636363636364,100.0,6.701344966888428,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,7,93.63636363636364,100.0,7.592038154602051,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,8,93.63636363636364,100.0,8.581927061080933,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
0,9,93.63636363636364,100.0,9.71565318107605,"[[1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0]
 [1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1]
 [1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0]
 [1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1]]","[[53249.43688244 86920.22612913]
 [41200.09499388 92571.33534215]
 [88086.86140944  2535.82746986]
 [16243.45043276 16505.14747925]
 [28819.32314839 63356.66973044]]"
